GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1
BGR,Bulgaria,BGR.19_1,Sliven,Slivno,Ð¡Ð»Ð¸Ð²ÐµÐ½,Oblast,Province,,BG.SL
BGR,Bulgaria,BGR.20_1,Smolyan,Smoljan,Ð¡Ð¼Ð¾Ð»ÑÐ½,Oblast,Province,,BG.SM
BGR,Bulgaria,BGR.21_1,Sofia,Sofiya|Sofija,Sofija,Oblast,Province,,BG.SF
BGR,Bulgaria,BGR.22_1,Stara Zagora,,Ð¡Ñ‚Ð°Ñ€Ð° Ð—Ð°Ð³Ð¾Ñ€Ð°,Oblast,Province,,BG.SZ
BGR,Bulgaria,BGR.23_1,Targovishte,Torgovishte|TÃ¢goviÅ¡te,Ð¢ÑŠÑ€Ð³Ð¾Ð²Ð¸Ñ‰ÐºÐ°,Oblast,Province,,BG.TU
BGR,Bulgaria,BGR.24_1,Varna,Stalin,Ð’Ð°Ñ€Ð½Ð°,Oblast,Province,,BG.VN
BGR,Bulgaria,BGR.25_1,Veliko Tarnovo,Veliko Turnovo|Gorna Oryahovitsa|Gorna Orjahovica|Turnovo|Tirnovo|Trnova,Ð’ÐµÐ»Ð¸ÐºÐ¾ Ð¢ÑŠÑ€Ð½Ð¾Ð²Ð¾,Oblast,Province,,BG.VT
BGR,Bulgaria,BGR.26_1,Vidin,,Ð’Ð¸Ð´Ð¸Ð½,Oblast,Province,,BG.VD
BGR,Bulgaria,BGR.27_1,Vratsa,Vraca,Ð’Ñ€Ð°Ñ†Ð°,Oblast,Province,,BG.VR
BGR,Bulgaria,BGR.28_1,Yambol,Jambol|Jamboli,Ð¯Ð¼Ð±Ð¾Ð»,Oblast,Province,,BG.YA
BHR,Bahrain,BHR.1_1,Capital,Muhafazat al-'Asimah,,Muhafazah,Governorate,,BH.CA
BHR,Bahrain,BHR.2_1,Central,al-Muhafazah al-Wustah,,Muhafazah,Governorate,,BH.CE
BHR,Bahrain,BHR.3_1,Muharraq,Muhafazat al-Muharaq,,Muhafazah,Governorate,,BH.MU
BHR,Bahrain,BHR.4_1,Northern,al-Muhafazah ash-Shamaliyah,,Muhafazah,Governorate,,BH.NO
BHR,Bahrain,BHR.5_1,Southern,al-Muhafazah al-Janobiyah,,Muhafazah,Governorate,,BH.SO
BHS,Bahamas,BHS.1_1,Acklins,,,District,District,,BS.AK
BHS,Bahamas,BHS.2_1,Berry Islands,,,District,District,,BS.BR
BHS,Bahamas,BHS.3_1,Biminis,Bimini,,District,District,,BS.BI
BHS,Bahamas,BHS.4_1,Black Point,,,District,District,,BS.BP
BHS,Bahamas,BHS.5_1,Cat Island,Ilha do Gato|Isla del Gato,,District,District,,BS.CI
BHS,Bahamas,BHS.6_1,Central Abaco,,,District,District,,BS.CB
BHS,Bahamas,BHS.7_1,Central Andros,,,District,District,,BS.CN
BHS,Bahamas,BHS.8_1,Central Eleuthera,,,District,District,,BS.CE
BHS,Bahamas,BHS.9_1,City of Freeport,,,District,District,,BS.FP
BHS,Bahamas,BHS.10_1,Crooked Island,,,District,District,,BS.CK
BHS,Bahamas,BHS.11_1,East Grand Bahama,,,District,District,,BS.EB
BHS,Bahamas,BHS.12_1,Exuma,,,District,District,,BS.EM
BHS,Bahamas,BHS.13_1,Grand Cay,,,District,District,,BS.GC
BHS,Bahamas,BHS.14_1,Harbour Island,,,District,District,,BS.HB
BHS,Bahamas,BHS.15_1,Hope Town,,,District,District,,BS.HT
BHS,Bahamas,BHS.16_1,Inagua,Inague,,District,District,,BS.IN
BHS,Bahamas,BHS.17_1,Long Island,Ilha Longa|Isla Larga,,District,District,,BS.LI
BHS,Bahamas,BHS.18_1,Mangrove Cay,,,District,District,,BS.MC
BHS,Bahamas,BHS.19_1,Mayaguana,,,District,District,,BS.MG
BHS,Bahamas,BHS.20_1,Moore's Island,,,District,District,,BS.MI
BHS,Bahamas,BHS.21_1,New Providence,Nova ProvidÃªncia|Nueva Providencia,,District,District,,BS.NW
BHS,Bahamas,BHS.22_1,North Abaco,,,District,District,,BS.NB
BHS,Bahamas,BHS.23_1,North Andros,,,District,District,,BS.NN
BHS,Bahamas,BHS.24_1,North Eleuthera,,,District,District,,BS.NE
BHS,Bahamas,BHS.25_1,Ragged Island,,,District,District,,BS.RI
BHS,Bahamas,BHS.26_1,Rum Cay,,,District,District,,BS.RC
BHS,Bahamas,BHS.27_1,San Salvador,SÃ£o Salvador|Watling Island,,District,District,,BS.SS
BHS,Bahamas,BHS.28_1,South Abaco,,,District,District,,BS.SB
BHS,Bahamas,BHS.29_1,South Andros,,,District,District,,BS.SN
BHS,Bahamas,BHS.30_1,South Eleuthera,,,District,District,,BS.SE
BHS,Bahamas,BHS.31_1,Spanish Wells,,,District,District,,BS.SW
BHS,Bahamas,BHS.32_1,West Grand Bahama,,,District,District,,BS.WB
BIH,Bosnia and Herzegovina,BIH.1_1,BrÄko,,,Distrikt,District,,BA.BR
BIH,Bosnia and Herzegovina,BIH.2_1,Federacija Bosna i Hercegovina,Federation of Bosnia and Herzegovina,,Entity,Entity,,BA.BF
BIH,Bosnia and Herzegovina,BIH.3_1,Repuplika Srpska,Serbian Republic,,Entity,Entity,,BA.SR
BLR,Belarus,BLR.1_1,Brest,Ð‘Ñ€ÐµÑÑ‚|Brestskaya Voblasts'|BrÃ¨st,,Voblasts',Region,,BY.BR
BLR,Belarus,BLR.2_1,Homyel',Ð“Ð¾Ð¼ÐµÐ»ÑŒ|Gomel|Gomel'|Homyel'skaya Voblasts'|Homje,,Voblasts',Region,,BY.HO
BLR,Belarus,BLR.3_1,Hrodna,Ð“Ñ€Ð¾Ð´Ð½Ð¾|Grodno|Hrodzenskaya Voblasts',,Voblasts',Region,,BY.HR
BLR,Belarus,BLR.4_1,Mahilyow,ÐœÐ¾Ð³Ð¸Ð»Ñ‘Ð²|Mahiljow|Mogilev|Mahilyowskaya Voblasts',,Voblasts',Region,,BY.MA
BLR,Belarus,BLR.5_1,Minsk,ÐœÐ¸Ð½ÑÐº|ÐœÐ¸Ð½ÑÐºÐ°Ñ ÐžÐ±Ð»Ð°ÑÑ‚ÑŒ|Minsk Oblast|Minskaya Voblasts',,Voblasts',Region,,BY.MI
BLR,Belarus,BLR.6_1,Vitsyebsk,Ð’Ð¸Ñ‚ÐµÐ±ÑÐº|Vicebsk|Vitebsk|Vitsyebskaya Voblasts'|Witebsk,,Voblasts',Region,,BY.VI
BLZ,Belize,BLZ.1_1,Belize,,,District,District,,BZ.BZ
BLZ,Belize,BLZ.2_1,Cayo,,,District,District,,BZ.CY
BLZ,Belize,BLZ.3_1,Corozal,,,District,District,,BZ.CZ
BLZ,Belize,BLZ.4_1,Orange Walk,,,District,District,,BZ.OW
BLZ,Belize,BLZ.5_1,Stann Creek,,,District,District,,BZ.SC
BLZ,Belize,BLZ.6_1,Toledo,,,District,District,,BZ.TO
BMU,Bermuda,BMU.1_1,Devonshire,,,Parish,Parish,,BM.DE
BMU,Bermuda,BMU.2_1,Hamilton,,,Parish,Parish,,BM.HA
BMU,Bermuda,BMU.3_1,Hamilton Municipality,,,Municipality,Municipality,,BM.HC
BMU,Bermuda,BMU.4_1,Paget,,,Parish,Parish,,BM.PA
BMU,Bermuda,BMU.5_1,Pembroke,,,Parish,Parish,,BM.PE
BMU,Bermuda,BMU.6_1,Saint George's,Saint Georges,,Parish,Parish,,BM.SC
BMU,Bermuda,BMU.7_1,Saint George municipality,Saint Georges|Saint George's,,Municipality,Municipality,,BM.SG
BMU,Bermuda,BMU.8_1,Sandys,Sandy's,,Parish,Parish,,BM.SA
BMU,Bermuda,BMU.9_1,Smiths,Smith's,,Parish,Parish,,BM.SM
BMU,Bermuda,BMU.10_1,Southampton,,,Parish,Parish,,BM.SO
BMU,Bermuda,BMU.11_1,Warwick,,,Parish,Parish,,BM.WA
BOL,Bolivia,BOL.1_1,Chuquisaca,,,Departamento,Department,,BO.CQ
BOL,Bolivia,BOL.2_1,Cochabamba,,,Departamento,Department,,BO.CB
BOL,Bolivia,BOL.3_1,El Beni,,,Departamento,Department,,BO.EB
BOL,Bolivia,BOL.4_1,La Paz,,,Departamento,Department,,BO.LP
BOL,Bolivia,BOL.5_1,Oruro,,,Departamento,Department,,BO.OR
BOL,Bolivia,BOL.6_1,Pando,colonial territories|madre de dios|territorio nacional de colonias,,Departamento,Department,,BO.PA
BOL,Bolivia,BOL.7_1,PotosÃ­,,,Departamento,Department,,BO.PO
BOL,Bolivia,BOL.8_1,Santa Cruz,,,Departamento,Department,,BO.SC
BOL,Bolivia,BOL.9_1,Tarija,,,Departamento,Department,,BO.TR
BRA,Brazil,BRA.1_1,Acre,,,Estado,State,,BR.AC
BRA,Brazil,BRA.2_1,Alagoas,,,Estado,State,,BR.AL
BRA,Brazil,BRA.3_1,AmapÃ¡,,,Estado,State,,BR.AP
BRA,Brazil,BRA.4_1,Amazonas,Amazone,,Estado,State,,BR.AM
BRA,Brazil,BRA.5_1,Bahia,BaÂ¡a,,Estado,State,,BR.BA
BRA,Brazil,BRA.6_1,CearÃ¡,,,Estado,State,,BR.CE
BRA,Brazil,BRA.7_1,Distrito Federal,,,Distrito Federal,Federal District,,BR.DF
BRA,Brazil,BRA.8_1,EspÃ­rito Santo,Espiritu Santo,,Estado,State,,BR.ES
BRA,Brazil,BRA.9_1,GoiÃ¡s,GoiÃ¡z|GoyÃ¡z,,Estado,State,,BR.GO
BRA,Brazil,BRA.10_1,MaranhÃ£o,SÃ£o LuÃ­z de MaranhÃ£o,,Estado,State,,BR.MA
BRA,Brazil,BRA.12_1,Mato Grosso,Matto Grosso,,Estado,State,,BR.MT
BRA,Brazil,BRA.11_1,Mato Grosso do Sul,,,Estado,State,,BR.MS
BRA,Brazil,BRA.13_1,Minas Gerais,Minas|Minas Geraes,,Estado,State,,BR.MG
BRA,Brazil,BRA.15_1,ParaÃ­ba,Parahyba,,Estado,State,,BR.PB
BRA,Brazil,BRA.14_1,ParÃ¡,,,Estado,State,,BR.PA
BRA,Brazil,BRA.16_1,ParanÃ¡,,,Estado,State,,BR.PR
BRA,Brazil,BRA.17_1,Pernambuco,Pernambouc,,Estado,State,,BR.PE
BRA,Brazil,BRA.18_1,PiauÃ­,Piauhy,,Estado,State,,BR.PI
BRA,Brazil,BRA.19_1,Rio de Janeiro,,,Estado,State,,BR.RJ
BRA,Brazil,BRA.20_1,Rio Grande do Norte,,,Estado,State,,BR.RN
BRA,Brazil,BRA.21_1,Rio Grande do Sul,,,Estado,State,,BR.RS
BRA,Brazil,BRA.22_1,RondÃ´nia,GuaporÃ©,,Estado,State,,BR.RO
BRA,Brazil,BRA.23_1,Roraima,Rio Branco,,Estado,State,,BR.RR
BRA,Brazil,BRA.25_1,SÃ£o Paulo,,,Estado,State,,BR.SP
BRA,Brazil,BRA.24_1,Santa Catarina,Santa Catharina,,Estado,State,,BR.SC
BRA,Brazil,BRA.26_1,Sergipe,,,Estado,State,,BR.SE
BRA,Brazil,BRA.27_1,Tocantins,,,Estado,State,,BR.TO
BRB,Barbados,BRB.1_1,Christ Church,,,Parish,Parish,,BB.CC
BRB,Barbados,BRB.2_1,Saint Andrew,,,Parish,Parish,,BB.AN
BRB,Barbados,BRB.3_1,Saint George,,,Parish,Parish,,BB.GE
BRB,Barbados,BRB.4_1,Saint James,,,Parish,Parish,,BB.JM
BRB,Barbados,BRB.5_1,Saint John,,,Parish,Parish,,BB.JN
BRB,Barbados,BRB.6_1,Saint Joseph,,,Parish,Parish,,BB.JS
BRB,Barbados,BRB.7_1,Saint Lucy,,,Parish,Parish,,BB.LU
BRB,Barbados,BRB.8_1,Saint Michael,,,Parish,Parish,,BB.MI
BRB,Barbados,BRB.9_1,Saint Peter,,,Parish,Parish,,BB.PE
BRB,Barbados,BRB.10_1,Saint Philip,,,Parish,Parish,,BB.PH
BRB,Barbados,BRB.11_1,Saint Thomas,,,Parish,Parish,,BB.TH
BRN,Brunei,BRN.1_1,Belait,,,Daerah-Daerah,District,,BN.BE
BRN,Brunei,BRN.2_1,Brunei and Muara,,,Daerah-Daerah,District,,BN.BM
BRN,Brunei,BRN.3_1,Temburong,,,Daerah-Daerah,District,,BN.TE
BRN,Brunei,BRN.4_1,Tutong,,,Daerah-Daerah,District,,BN.TU
BTN,Bhutan,BTN.1_1,Bumthang,,à½–à½´à½˜à¼‹à½à½„à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.BU
BTN,Bhutan,BTN.2_1,Chhukha,,à½†à½´à¼‹à½à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.CK
BTN,Bhutan,BTN.3_1,Dagana,Daga,à½‘à½¢à¼‹à½‘à½€à½¢à¼‹à½“à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.DA
BTN,Bhutan,BTN.4_1,Gasa,,à½˜à½‚à½¢à¼‹à½¦à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.GA
BTN,Bhutan,BTN.5_1,Haa,Ha,à½§à½±,Dzongkhag,District,,BT.HA
BTN,Bhutan,BTN.6_1,Lhuentse,Lhuntshi,à½£à¾·à½´à½“à¼‹à½¢à¾©à½ºà¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.LH
BTN,Bhutan,BTN.7_1,Monggar,Mongar,à½˜à½¼à½„à¼‹à½¦à¾’à½¢à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.MO
BTN,Bhutan,BTN.8_1,Paro,,à½¦à¾¤à¼‹à½¢à½¼à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.PR
BTN,Bhutan,BTN.9_1,Pemagatshel,Pemagatsel,à½”à½‘à¼‹à½˜à¼‹à½‘à½‚à½ à¼‹à½šà½£à¼‹à½¢à¾«à½¼à½„,Dzongkhag,District,,BT.PM
BTN,Bhutan,BTN.10_1,Punakha,,à½¦à¾¤à½´à¼‹à½“à¼‹à½à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.PN
BTN,Bhutan,BTN.11_1,Samdrupjongkhar,Samdrup Jongkhar,à½–à½¦à½˜à¼‹à½‚à¾²à½´à½–à¼‹à½£à¾—à½¼à½„à½¦à¼‹à½˜,Dzongkhag,District,,BT.SJ
BTN,Bhutan,BTN.12_1,Samtse,Samchi,à½–à½¦à½˜à¼‹à½¢à¾©à½ºà¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.SM
BTN,Bhutan,BTN.13_1,Sarpang,Geylegphug|Sarbhang,à½‚à½¦à½¢à¼‹à½¦à¾¤à½„à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚à¼‹,Dzongkhag,District,,BT.GE
BTN,Bhutan,BTN.14_1,Thimphu,Tashi Chho Dzong,à½à½²à½˜à¼‹à½•à½´à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.TM
BTN,Bhutan,BTN.15_1,Trashigang,Tashigang,à½–à½€à¾²à¼‹à½¤à½²à½¦à¼‹à½¦à¾’à½„à¼‹à½¢à¾«à½¼à½„,Dzongkhag,District,,BT.TA
BTN,Bhutan,BTN.16_1,Trongsa,Tongsa,à½€à¾²à½¼à½„à¼‹à½‚à½¦à½¢à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.TO
BTN,Bhutan,BTN.17_1,Tsirang,Chirang,à½¢à¾©à½²à¼‹à½¢à½„à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.CR
BTN,Bhutan,BTN.18_1,Wangduephodrang,Wangdi Phodrang|Andguphodang|Wangdue,à½‘à½–à½„à¼‹à½ à½‘à½´à½¦à¼‹à½•à½¼à¼‹à½–à¾²à½„à¼‹,Dzongkhag,District,,BT.WP
BTN,Bhutan,BTN.19_1,Yangtse,Tashi Yangtse,à½–à½€à¾²à¼‹à½¤à½²à½¦à¼‹à½‚à¾±à½„à¼‹à½™à½ºà¼‹à½¢,Dzongkhag,District,,BT.TY
BTN,Bhutan,BTN.20_1,Zhemgang,Shemgang,à½‚à½žà½˜à½¦à¼‹à½¦à¾’à½„à¼‹à½¢à¾«à½¼à½„à¼‹à½à½‚,Dzongkhag,District,,BT.SG
BWA,Botswana,BWA.1_1,Central,Centre|Ngwato|Serowe-Palapye,,District,District,,BW.CE
BWA,Botswana,BWA.2_1,Chobe,,,District,District,,BW.CH
BWA,Botswana,BWA.3_1,Francistown,,,City,City,,BW.FR
BWA,Botswana,BWA.4_1,Gaborone,,,City,City,,BW.GB
BWA,Botswana,BWA.5_1,Ghanzi,Ghantsi,,District,District,,BW.GH
BWA,Botswana,BWA.6_1,Jwaneng,,,Town,Town,,BW.JW
BWA,Botswana,BWA.7_1,Kgalagadi,,,District,District,,BW.KG
BWA,Botswana,BWA.8_1,Kgatleng,,,District,District,,BW.KL
BWA,Botswana,BWA.9_1,Kweneng,,,District,District,,BW.KW
BWA,Botswana,BWA.10_1,Lobatse,,,Town,Town,,BW.LB
BWA,Botswana,BWA.11_1,North-East,North East|Bokone-Botlhaba,,District,District,,BW.NE
BWA,Botswana,BWA.12_1,North-West,North West|Bokone-Bophirima,,District,District,,BW.NC
BWA,Botswana,BWA.13_1,Selibe Phikwe,,,Town,Town,,BW.SP
BWA,Botswana,BWA.14_1,South-East,Borwa-Botlhaba,,District,District,,BW.SR
BWA,Botswana,BWA.15_1,Southern,Borwa|Ngwakets|Ngwaketse,,District,District,,BW.SO
BWA,Botswana,BWA.16_1,Sowa,,,Town,Town,,BW.ST
CAF,Central African Republic,CAF.1_1,Bamingui-Bangoran,Bamingui-Bangora|N'DÃ©lÃ©|NdÃ©lÃ©,,PrÃ©fecture,Prefecture,,CF.BB
CAF,Central African Republic,CAF.2_1,Bangui,,,Commune Autonome,Autonomous Commune,,CF.BG
CAF,Central African Republic,CAF.3_1,Basse-Kotto,,,PrÃ©fecture,Prefecture,,CF.BK
CAF,Central African Republic,CAF.4_1,Haut-Mbomou,Haut-M'bomou|Obo-Zemio,,PrÃ©fecture,Prefecture,,CF.HM
CAF,Central African Republic,CAF.5_1,Haute-Kotto,,,PrÃ©fecture,Prefecture,,CF.HK
CAF,Central African Republic,CAF.6_1,KÃ©mo,KÃ©mo-Gribingui|KÃ©mo-Ibingui,,PrÃ©fecture,Prefecture,,CF.KG
CAF,Central African Republic,CAF.7_1,Lobaye,,,PrÃ©fecture,Prefecture,,CF.LB
CAF,Central African Republic,CAF.8_1,MambÃ©rÃ©-KadÃ©Ã¯,Haute-Sangha|MambÃ©rÃ© KadÃ©i,,PrÃ©fecture,Prefecture,,CF.HS
CAF,Central African Republic,CAF.9_1,Mbomou,M'Bomou,,PrÃ©fecture,Prefecture,,CF.MB
CAF,Central African Republic,CAF.10_1,Nana-GrÃ©bizi,Nana-Gribingui|Gribingui|Gribingui-Ã‰conomique|Ibingui|Nana Gribizi,,PrÃ©fecture,Economic Prefecture,,CF.KB
CAF,Central African Republic,CAF.11_1,Nana-MambÃ©rÃ©,Bouar-Baboua|Buar-Baboua|Nana NambÃ©rÃ©,,PrÃ©fecture,Prefecture,,CF.NM
CAF,Central African Republic,CAF.12_1,Ombella-M'Poko,Ombella-Mpoko|Ombella-Mpoko|Ombelle Mpoko,,PrÃ©fecture,Prefecture,,CF.MP
CAF,Central African Republic,CAF.13_1,Ouaka,,,PrÃ©fecture,Prefecture,,CF.UK
CAF,Central African Republic,CAF.15_1,Ouham,,,PrÃ©fecture,Prefecture,,CF.AC
CAF,Central African Republic,CAF.14_1,Ouham-PendÃ©,,,PrÃ©fecture,Prefecture,,CF.OP
CAF,Central African Republic,CAF.16_1,Sangha-MbaÃ©rÃ©,Sangha|Sangha-Ã‰conomique|Sangha M'baÃ©rÃ©,,PrÃ©fecture,Economic Prefecture,,CF.SE
CAF,Central African Republic,CAF.17_1,Vakaga,Birao,,PrÃ©fecture,Prefecture,,CF.VK
CAN,Canada,CAN.1_1,Alberta,,,Province,Province,48,CA.AB
CAN,Canada,CAN.2_1,British Columbia,Colombie britannique|New Caledonia,,Province,Province,59,CA.BC
CAN,Canada,CAN.3_1,Manitoba,,,Province,Province,46,CA.MB
CAN,Canada,CAN.4_1,New Brunswick,Nouveau-Brunswick|Acadia,,Province,Province,13,CA.NB
CAN,Canada,CAN.5_1,Newfoundland and Labrador,Newfoundland|Terre-Neuve|Terre-Neuve-et-Labrador,,Province,Province,10,CA.NF
CAN,Canada,CAN.6_1,Northwest Territories,Territoires du Nord-Ouest,,Territoire,Territory,61,CA.NT
CAN,Canada,CAN.7_1,Nova Scotia,Acadia|Nouvelle-Ã‰cosse,,Province,Province,12,CA.NS
CAN,Canada,CAN.8_1,Nunavut,,,Territoire,Territory,62,CA.NU
CAN,Canada,CAN.9_1,Ontario,Upper Canada,,Province,Province,35,CA.ON
CAN,Canada,CAN.10_1,Prince Edward Island,ÃŽle de Saint-Jean|ÃŽle du Prince-Ã‰douard,,Province,Province,11,CA.PE
CAN,Canada,CAN.11_1,QuÃ©bec,Lower Canada,,Province,Province,24,CA.QC
CAN,Canada,CAN.12_1,Saskatchewan,,,Province,Province,47,CA.SK
CAN,Canada,CAN.13_1,Yukon,Yukon Territory|Territoire du Yukon|Yukon|YukÂ¢n,,Territoire,Territory,60,CA.YT
CHE,Switzerland,CHE.1_1,Aargau,Argovia|ArgÂ¢via|Argovie,,Canton|Kanton|Chantun,Canton,,CH.AG
CHE,Switzerland,CHE.2_1,Appenzell Ausserrhoden,Appenzell Ausser-Rhoden|Appenzell Outer Rhodes|Appenzell dadens|Appenzell Rhodes ExtÃ©rieures|Appenzello Esterno,,Canton|Kanton|Chantun,Canton,,CH.AR
CHE,Switzerland,CHE.3_1,Appenzell Innerrhoden,Appenzell Inner-Rhoden|Appenzell Inner Rhodes|Appenzell dador|Appenzell Rhodes IntÃ©rieures|Appenzello Interno,,Canton|Kanton|Chantun,Canton,,CH.AI
CHE,Switzerland,CHE.4_1,Basel-Landschaft,BÃ¢le-Campagne|Basel-Country|Baselland|Basel-Land|Basilea campagna|Basilea CampaÃ±a|Basilea-Champagna,,Canton|Kanton|Chantun,Canton,,CH.BL
CHE,Switzerland,CHE.5_1,Basel-Stadt,BÃ¢le-Ville|Basel-City|Basel-Town|Basilea-Citad|Basilea Ciudad|Basilea cittÃ |BasilÃ©ia cidade,,Canton|Kanton|Chantun,Canton,,CH.BS
CHE,Switzerland,CHE.6_1,Bern,Berna|Berne,,Canton|Kanton|Chantun,Canton,,CH.BE
CHE,Switzerland,CHE.7_1,Fribourg,Freiburg|Friburg|Friburgo,,Canton|Kanton|Chantun,Canton,,CH.FR
CHE,Switzerland,CHE.8_1,GenÃ¨ve,Cenevre|Genebra|Geneve|Geneva|Genevra|Genf|Ginebra|Ginevra,,Canton|Kanton|Chantun,Canton,,CH.GE
CHE,Switzerland,CHE.9_1,Glarus,Glaris|Glarona|Glaruna,,Canton|Kanton|Chantun,Canton,,CH.GL
CHE,Switzerland,CHE.10_1,GraubÃ¼nden,GraubÃ¼nden|Grigioni|Grischun|Grisons,,Canton|Kanton|Chantun,Canton,,CH.GR
CHE,Switzerland,CHE.11_1,Jura,Giura,,Canton|Kanton|Chantun,Canton,,CH.JU
CHE,Switzerland,CHE.12_1,Lucerne,Lucerna|Luzern,,Canton|Kanton|Chantun,Canton,,CH.LU
CHE,Switzerland,CHE.13_1,NeuchÃ¢tel,Neuenburg,,Canton|Kanton|Chantun,Canton,,CH.NE
CHE,Switzerland,CHE.14_1,Nidwalden,Nidvaldo|Nidwald|Unterwalden-le-Bas|Nidwaldo,,Canton|Kanton|Chantun,Canton,,CH.NW
CHE,Switzerland,CHE.15_1,Obwalden,Obvaldo|Obwald|Unterwalden-le-Haut|Obwaldo|Sursilvania,,Canton|Kanton|Chantun,Canton,,CH.OW
CHE,Switzerland,CHE.16_1,Sankt Gallen,Saint-Gall|San Gallo|Son Gagl,,Canton|Kanton|Chantun,Canton,,CH.SG
CHE,Switzerland,CHE.17_1,Schaffhausen,Schaffhouse|Schaffusa|Sciaffusa,,Canton|Kanton|Chantun,Canton,,CH.SH
CHE,Switzerland,CHE.18_1,Schwyz,,,Canton|Kanton|Chantun,Canton,,CH.SZ
CHE,Switzerland,CHE.19_1,Solothurn,Soletta|Soleure|Soleuro|Soloturn,,Canton|Kanton|Chantun,Canton,,CH.SO
CHE,Switzerland,CHE.20_1,Thurgau,Thurgovie|Turgovia|TurgÂ¢via,,Canton|Kanton|Chantun,Canton,,CH.TG
CHE,Switzerland,CHE.21_1,Ticino,Tesino|Tessin,,Canton|Kanton|Chantun,Canton,,CH.TI
CHE,Switzerland,CHE.22_1,Uri,,,Canton|Kanton|Chantun,Canton,,CH.UR
CHE,Switzerland,CHE.23_1,Valais,Vallais|Vallese|Wallis,,Canton|Kanton|Chantun,Canton,,CH.VS
CHE,Switzerland,CHE.24_1,Vaud,Vad|Waadt|Waadtland,,Canton|Kanton|Chantun,Canton,,CH.VD
CHE,Switzerland,CHE.25_1,Zug,Zoug|Zugo,,Canton|Kanton|Chantun,Canton,,CH.ZG
CHE,Switzerland,CHE.26_1,ZÃ¼rich,Turitg|Zurigo|ZÃ¼rih|Zurique,,Canton|Kanton|Chantun,Canton,,CH.ZH
CHL,Chile,CHL.13_1,Ã‘uble,,,RegiÃ³n,Region,XVI,CL.NB
CHL,Chile,CHL.1_1,AisÃ©n del General Carlos IbÃ¡Ã±ez del Campo,AisÃ©n|AysÃ©n|AysÃ©n del General Carlos IbÃ¡Ã±ez del Campo,,RegiÃ³n,Region,XI,CL.AI
CHL,Chile,CHL.2_1,Antofagasta,,,RegiÃ³n,Region,II,CL.AN
CHL,Chile,CHL.3_1,AraucanÃ­a,Araucanie|La AraucanÃ­a,,RegiÃ³n,Region,IX,CL.AR
CHL,Chile,CHL.4_1,Arica y Parinacota,,,RegiÃ³n,Region,XV,CL.AP
CHL,Chile,CHL.5_1,Atacama,,,RegiÃ³n,Region,III,CL.AT
CHL,Chile,CHL.6_1,BÃ­o-BÃ­o,BÃ­obÃ­o,,RegiÃ³n,Region,VIII,CL.BI
CHL,Chile,CHL.7_1,Coquimbo,,,RegiÃ³n,Region,IV,CL.CO
CHL,Chile,CHL.8_1,Libertador General Bernardo O'Higgins,Libertador,,RegiÃ³n,Region,VI,CL.LI
CHL,Chile,CHL.9_1,Los Lagos,Os Lagos,,RegiÃ³n,Region,X,CL.LL
CHL,Chile,CHL.10_1,Los RÃ­os,,,RegiÃ³n,Region,XIV,CL.LR
CHL,Chile,CHL.11_1,Magallanes y AntÃ¡rtica Chilena,MagalhÃ£es|Magellan et Antarctique Chilienne|RegiÃ³n de Magallanes y de la AntÃ¡rtica Chilena,,RegiÃ³n,Region,XII,CL.MA
CHL,Chile,CHL.12_1,Maule,,,RegiÃ³n,Region,VII,CL.ML
CHL,Chile,CHL.14_1,RegiÃ³n Metropolitana de Santiago,RegiÃ³n Metropolitana|RÃ©gion Metropolitaine de Santiago|RegiÃ³n Metropolitana|RM,,RegiÃ³n,Region,RM,CL.RM
CHL,Chile,CHL.15_1,TarapacÃ¡,,,RegiÃ³n,Region,I,CL.TA
CHL,Chile,CHL.16_1,ValparaÃ­so,Aconcagua,,RegiÃ³n,Region,V,CL.VS
CHN,China,CHN.1_1,Anhui,Ä€nhuÄ«,å®‰å¾½|å®‰å¾½,ShÄ›ng,Province,,CN.AH
CHN,China,CHN.2_1,Beijing,BÄ›ijÄ«ng,åŒ—äº¬|åŒ—äº¬,ZhÃ­xiÃ¡shÃ¬,Municipality,,CN.BJ
